iter	Passed	Remaining
271	156	417
272	156	417
273	156	415
274	157	414
275	157	413
276	157	412
277	158	411
278	158	410
279	159	408
280	159	408
281	160	408
282	160	407
283	161	406
284	161	405
285	161	404
286	162	403
287	162	402
288	163	401
289	163	400
290	163	399
291	164	397
292	164	397
293	164	395
294	165	394
295	165	393
296	165	392
297	166	391
298	166	390
299	166	389
300	167	388
301	167	387
302	167	386
303	168	385
304	168	384
305	169	383
306	169	382
307	170	382
308	170	381
309	170	380
310	171	379
311	171	378
312	172	377
313	172	376
314	172	375
315	172	374
316	173	373
317	173	372
318	173	371
319	174	369
320	174	368
321	174	367
322	175	366
323	175	365
324	175	364
325	175	363
326	176	362
327	176	361
328	176	360
329	177	359
330	177	358
331	177	357
332	178	356
333	178	355
334	178	354
335	178	353
336	179	352
337	179	351
338	179	350
339	179	349
340	180	348
341	180	347
342	180	346
343	181	345
344	181	344
345	181	343
346	181	342
347	182	341
348	182	340
349	182	339
350	183	338
351	183	337
352	183	337
353	184	336
354	184	335
355	184	334
356	185	333
357	185	332
358	186	332
359	186	331
360	186	330
361	187	329
362	187	328
363	187	327
364	187	326
365	188	326
366	188	325
367	188	324
368	189	323
369	189	322
370	189	321
371	190	321
372	190	320
373	190	319
374	191	318
375	191	317
376	191	316
377	191	315
378	192	314
379	192	313
380	192	313
381	193	312
382	193	311
383	193	310
384	193	309
385	194	308
386	194	307
387	194	307
388	194	306
389	195	305
390	195	304
391	195	303
392	196	302
393	196	301
394	196	301
395	196	300
396	197	299
397	197	298
398	197	297
399	197	296
400	198	296
401	198	295
402	198	294
403	199	293
404	199	293
405	199	292
406	200	291
407	200	290
408	200	289
409	200	289
410	201	288
411	201	287
412	201	286
413	202	286
414	202	285
415	202	284
416	203	283
417	203	283
418	203	282
419	203	281
420	204	280
421	204	280
422	204	279
423	205	278
424	205	277
425	205	277
426	206	276
427	206	275
428	206	275
429	206	274
430	207	273
431	207	272
432	207	272
433	208	271
434	208	270
435	208	269
436	208	269
437	209	268
438	209	267
439	209	266
440	210	266
441	210	265
442	210	264
443	210	264
444	211	263
445	211	262
446	211	261
447	212	261
448	212	260
449	212	259
450	212	259
451	213	258
452	213	257
453	213	256
454	213	256
455	214	255
456	214	254
457	214	254
458	215	253
459	215	252
460	215	252
461	215	251
462	216	250
463	216	249
464	216	249
465	216	248
466	217	247
467	217	247
468	217	246
469	218	245
470	218	245
471	218	244
472	218	243
473	219	243
474	219	242
475	219	241
476	220	241
477	220	240
478	220	239
479	220	239
480	221	238
481	221	238
482	221	237
483	222	236
484	222	236
485	222	235
486	222	234
487	223	234
488	223	233
489	223	232
490	223	232
491	224	231
492	224	230
493	224	230
494	225	229
495	225	228
496	225	228
497	225	227
498	226	226
499	226	226
500	226	225
501	226	225
502	227	224
503	227	223
504	227	223
505	227	222
506	228	221
507	228	221
508	228	220
509	229	220
510	229	219
511	229	218
512	229	218
513	230	217
514	230	216
515	230	216
516	230	215
517	231	215
518	231	214
519	231	213
520	231	213
521	232	212
522	232	212
523	232	211
524	233	210
525	233	210
526	233	209
527	234	209
528	234	208
529	234	208
530	234	207
531	235	206
532	235	206
533	235	205
534	236	205
535	236	204
536	236	204
537	236	203
538	237	202
539	237	202
540	237	201
541	237	201
542	238	200
543	238	199
544	238	199
545	238	198
546	239	198
547	239	197
548	239	196
549	239	196
550	240	195
551	240	195
552	240	194
553	241	194
554	241	193
555	241	192
556	241	192
557	242	191
558	242	191
559	242	190
560	243	190
561	243	189
562	243	189
563	243	188
564	244	187
565	244	187
566	244	186
567	245	186
568	245	185
569	245	185
570	245	184
571	246	184
572	246	183
573	246	183
574	246	182
575	247	181
576	247	181
577	247	180
578	247	180
579	248	179
580	248	179
581	248	178
582	249	178
583	249	177
584	249	177
585	249	176
586	250	176
587	250	175
588	250	175
589	251	174
590	251	174
591	251	173
592	252	173
593	252	172
594	252	172
595	253	171
596	253	171
597	253	170
598	253	169
599	254	169
600	254	168
601	254	168
602	254	167
603	255	167
604	255	166
605	255	166
606	256	165
607	256	165
608	256	164
609	256	164
610	257	163
611	257	163
612	257	162
613	258	162
614	258	161
615	258	161
616	258	160
617	259	160
618	259	159
619	259	159
620	259	158
621	260	158
622	260	157
623	260	157
624	260	156
625	261	156
626	261	155
627	261	155
628	262	154
629	262	154
630	262	153
631	262	153
632	263	152
633	263	152
634	263	151
635	263	151
636	264	150
637	264	150
638	264	149
639	265	149
640	265	148
641	265	148
642	266	147
643	266	147
644	266	146
645	266	146
646	267	145
647	267	145
648	267	144
649	268	144
650	268	143
651	268	143
652	268	142
653	269	142
654	269	141
655	269	141
656	269	140
657	270	140
658	270	139
659	270	139
660	270	138
661	271	138
662	271	137
663	271	137
664	272	137
665	272	136
666	272	136
667	272	135
668	273	135
669	273	134
670	273	134
671	274	133
672	274	133
673	274	132
674	274	132
675	275	131
676	275	131
677	275	130
678	275	130
679	276	129
680	276	129
681	276	128
682	276	128
683	277	128
684	277	127
685	277	127
686	277	126
687	278	126
688	278	125
689	278	125
690	279	124
691	279	124
692	279	123
693	279	123
694	280	122
695	280	122
696	280	122
697	280	121
698	281	121
699	281	120
700	281	120
701	282	119
702	282	119
703	282	118
704	282	118
705	283	117
706	283	117
707	283	117
708	284	116
709	284	116
710	284	115
711	285	115
712	285	114
713	285	114
714	286	114
715	286	113
716	286	113
717	286	112
718	287	112
719	287	111
720	287	111
721	287	110
722	288	110
723	288	109
724	288	109
725	289	109
726	289	108
727	289	108
728	289	107
729	290	107
730	290	106
731	290	106
732	290	105
733	291	105
734	291	105
735	291	104
736	291	104
737	292	103
738	292	103
739	292	102
740	293	102
741	293	102
742	293	101
743	294	101
744	294	100
745	294	100
746	294	99
747	295	99
748	295	98
749	295	98
750	295	98
751	296	97
752	296	97
753	296	96
754	297	96
755	297	95
756	297	95
757	298	95
758	298	94
759	298	94
760	298	93
761	299	93
762	299	93
763	300	92
764	300	92
765	300	91
766	301	91
767	301	91
768	301	90
769	302	90
770	302	89
771	302	89
772	302	88
773	303	88
774	303	88
775	303	87
776	303	87
777	304	86
778	304	86
779	304	85
780	305	85
781	305	85
782	305	84
783	305	84
784	306	83
785	306	83
786	306	82
787	306	82
788	307	82
789	307	81
790	307	81
791	307	80
792	308	80
793	308	80
794	308	79
795	309	79
796	309	78
797	309	78
798	309	77
799	310	77
800	310	77
801	310	76
802	310	76
803	311	75
804	311	75
805	311	75
806	311	74
807	312	74
808	312	73
809	312	73
810	313	72
811	313	72
812	313	72
813	313	71
814	314	71
815	314	70
816	314	70
817	315	70
818	315	69
819	315	69
820	315	68
821	316	68
822	316	68
823	316	67
824	316	67
825	317	66
826	317	66
827	317	66
828	318	65
829	318	65
830	318	64
831	318	64
832	319	63
833	319	63
834	319	63
835	319	62
836	320	62
837	320	61
838	320	61
839	320	61
840	321	60
841	321	60
842	321	59
843	322	59
844	322	59
845	322	58
846	322	58
847	323	57
848	323	57
849	323	57
850	323	56
851	324	56
852	324	55
853	324	55
854	325	55
855	325	54
856	325	54
857	326	53
858	326	53
859	326	53
860	326	52
861	327	52
862	327	52
863	328	51
864	328	51
865	328	50
866	328	50
867	329	50
868	329	49
869	329	49
870	330	48
871	330	48
872	330	48
873	330	47
874	331	47
875	331	46
876	331	46
877	331	46
878	332	45
879	332	45
880	332	44
881	332	44
882	333	44
883	333	43
884	333	43
885	333	42
886	334	42
887	334	42
888	334	41
889	335	41
890	335	41
891	335	40
892	335	40
893	336	39
894	336	39
895	336	39
896	336	38
897	337	38
898	337	37
899	337	37
900	338	37
901	338	36
902	338	36
903	338	35
904	339	35
905	339	35
906	339	34
907	340	34
908	340	34
909	340	33
910	340	33
911	341	32
912	341	32
913	341	32
914	341	31
915	342	31
916	342	30
917	342	30
918	342	30
919	343	29
920	344	29
921	344	29
922	344	28
923	345	28
924	345	28
925	345	27
926	346	27
927	346	26
928	347	26
929	347	26
930	347	25
931	347	25
932	348	25
933	348	24
934	348	24
935	349	23
936	349	23
937	349	23
938	349	22
939	350	22
940	350	21
941	350	21
942	351	21
943	351	20
944	351	20
945	352	20
946	352	19
947	352	19
948	352	18
949	353	18
950	353	18
951	353	17
952	353	17
953	354	17
954	354	16
955	354	16
956	354	15
957	355	15
958	355	15
959	355	14
960	355	14
961	356	14
962	356	13
963	356	13
964	356	12
965	357	12
966	357	12
967	357	11
968	357	11
969	358	11
970	358	10
971	358	10
972	359	9
973	359	9
974	359	9
975	359	8
976	360	8
977	360	8
978	360	7
979	361	7
980	361	6
981	361	6
982	361	6
983	362	5
984	362	5
985	362	5
986	362	4
987	363	4
988	363	4
989	363	3
990	363	3
991	364	2
992	364	2
993	364	2
994	364	1
995	365	1
996	365	1
997	365	0
998	365	0
999	366	0
